brick/math                         0.12.3  Arbitrary-precision arithmetic library
carbonphp/carbon-doctrine-types    2.1.0   Types to use Carbon in Doctrine
dflydev/dot-access-data            3.0.3   Given a deep data structure, access data by dot notation.
doctrine/inflector                 2.1.0   PHP Doctrine Inflector is a small library that can perform string manipulations with rega...
doctrine/lexer                     3.0.1   PHP Doctrine Lexer parser library that can be used in Top-Down, Recursive Descent Parsers.
dragonmantank/cron-expression      3.6.0   CRON for PHP: Calculate the next or previous run date and determine if a CRON expression ...
egulias/email-validator            4.0.4   A library for validating emails against several RFCs
fakerphp/faker                     1.24.1  Faker is a PHP library that generates fake data for you.
filp/whoops                        2.18.4  php error handling for cool kids
fruitcake/php-cors                 1.4.0   Cross-origin resource sharing library for the Symfony HttpFoundation
graham-campbell/result-type        1.1.4   An Implementation Of The Result Type
guzzlehttp/guzzle                  7.10.0  Guzzle is a PHP HTTP client library
guzzlehttp/promises                2.3.0   Guzzle promises library
guzzlehttp/psr7                    2.8.0   PSR-7 message implementation that also provides common utility methods
guzzlehttp/uri-template            1.0.5   A polyfill class for uri_template of PHP
hamcrest/hamcrest-php              2.1.1   This is the PHP port of Hamcrest Matchers
laravel/framework                  10.50.0 The Laravel Framework.
laravel/pint                       1.26.0  An opinionated code formatter for PHP.
laravel/prompts                    0.1.25  Add beautiful and user-friendly forms to your command-line applications.
laravel/sail                       1.51.0  Docker files for running a basic Laravel application.
laravel/sanctum                    3.3.3   Laravel Sanctum provides a featherweight authentication system for SPAs and simple APIs.
laravel/serializable-closure       1.3.7   Laravel Serializable Closure provides an easy and secure way to serialize closures in PHP.
laravel/tinker                     2.10.2  Powerful REPL for the Laravel framework.
laravel/ui                         4.6.1   Laravel UI utilities and presets.
league/commonmark                  2.8.0   Highly-extensible PHP Markdown parser which fully supports the CommonMark spec and GitHub...
league/config                      1.2.0   Define configuration arrays with strict schemas and access values with dot notation
league/flysystem                   3.30.2  File storage abstraction for PHP
league/flysystem-local             3.30.2  Local filesystem adapter for Flysystem.
